[INFO] Num images for train: 2827701 -> train_ds: 2827701
[INFO] Num images for validation: 157094 -> val_ds: 157094
[INFO] Num images for test: 157094 -> test_ds: 157095
Model: "EfficientNetB0"
______________________________________________________________________________________________________________________________________________________
 Layer (type)                                    Output Shape                     Param #           Connected to                                      
======================================================================================================================================================
 input_1 (InputLayer)                            [(None, 224, 224, 3)]            0                 []                                                
                                                                                                                                                      
 rescaling (Rescaling)                           (None, 224, 224, 3)              0                 ['input_1[0][0]']                                 
                                                                                                                                                      
 normalization (Normalization)                   (None, 224, 224, 3)              7                 ['rescaling[0][0]']                               
                                                                                                                                                      
 stem_conv_pad (ZeroPadding2D)                   (None, 225, 225, 3)              0                 ['normalization[0][0]']                           
                                                                                                                                                      
 stem_conv (Conv2D)                              (None, 112, 112, 32)             864               ['stem_conv_pad[0][0]']                           
                                                                                                                                                      
 stem_bn (BatchNormalization)                    (None, 112, 112, 32)             128               ['stem_conv[0][0]']                               
                                                                                                                                                      
 stem_activation (Activation)                    (None, 112, 112, 32)             0                 ['stem_bn[0][0]']                                 
                                                                                                                                                      
 block1a_dwconv (DepthwiseConv2D)                (None, 112, 112, 32)             288               ['stem_activation[0][0]']                         
                                                                                                                                                      
 block1a_bn (BatchNormalization)                 (None, 112, 112, 32)             128               ['block1a_dwconv[0][0]']                          
                                                                                                                                                      
 block1a_activation (Activation)                 (None, 112, 112, 32)             0                 ['block1a_bn[0][0]']                              
                                                                                                                                                      
 block1a_se_squeeze (GlobalAveragePooling2D)     (None, 32)                       0                 ['block1a_activation[0][0]']                      
                                                                                                                                                      
 block1a_se_reshape (Reshape)                    (None, 1, 1, 32)                 0                 ['block1a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block1a_se_reduce (Conv2D)                      (None, 1, 1, 8)                  264               ['block1a_se_reshape[0][0]']                      
                                                                                                                                                      
 block1a_se_expand (Conv2D)                      (None, 1, 1, 32)                 288               ['block1a_se_reduce[0][0]']                       
                                                                                                                                                      
 block1a_se_excite (Multiply)                    (None, 112, 112, 32)             0                 ['block1a_activation[0][0]',                      
                                                                                                     'block1a_se_expand[0][0]']                       
                                                                                                                                                      
 block1a_project_conv (Conv2D)                   (None, 112, 112, 16)             512               ['block1a_se_excite[0][0]']                       
                                                                                                                                                      
 block1a_project_bn (BatchNormalization)         (None, 112, 112, 16)             64                ['block1a_project_conv[0][0]']                    
                                                                                                                                                      
 block2a_expand_conv (Conv2D)                    (None, 112, 112, 96)             1536              ['block1a_project_bn[0][0]']                      
                                                                                                                                                      
 block2a_expand_bn (BatchNormalization)          (None, 112, 112, 96)             384               ['block2a_expand_conv[0][0]']                     
                                                                                                                                                      
 block2a_expand_activation (Activation)          (None, 112, 112, 96)             0                 ['block2a_expand_bn[0][0]']                       
                                                                                                                                                      
 block2a_dwconv_pad (ZeroPadding2D)              (None, 113, 113, 96)             0                 ['block2a_expand_activation[0][0]']               
                                                                                                                                                      
 block2a_dwconv (DepthwiseConv2D)                (None, 56, 56, 96)               864               ['block2a_dwconv_pad[0][0]']                      
                                                                                                                                                      
 block2a_bn (BatchNormalization)                 (None, 56, 56, 96)               384               ['block2a_dwconv[0][0]']                          
                                                                                                                                                      
 block2a_activation (Activation)                 (None, 56, 56, 96)               0                 ['block2a_bn[0][0]']                              
                                                                                                                                                      
 block2a_se_squeeze (GlobalAveragePooling2D)     (None, 96)                       0                 ['block2a_activation[0][0]']                      
                                                                                                                                                      
 block2a_se_reshape (Reshape)                    (None, 1, 1, 96)                 0                 ['block2a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block2a_se_reduce (Conv2D)                      (None, 1, 1, 4)                  388               ['block2a_se_reshape[0][0]']                      
                                                                                                                                                      
 block2a_se_expand (Conv2D)                      (None, 1, 1, 96)                 480               ['block2a_se_reduce[0][0]']                       
                                                                                                                                                      
 block2a_se_excite (Multiply)                    (None, 56, 56, 96)               0                 ['block2a_activation[0][0]',                      
                                                                                                     'block2a_se_expand[0][0]']                       
                                                                                                                                                      
 block2a_project_conv (Conv2D)                   (None, 56, 56, 24)               2304              ['block2a_se_excite[0][0]']                       
                                                                                                                                                      
 block2a_project_bn (BatchNormalization)         (None, 56, 56, 24)               96                ['block2a_project_conv[0][0]']                    
                                                                                                                                                      
 block2b_expand_conv (Conv2D)                    (None, 56, 56, 144)              3456              ['block2a_project_bn[0][0]']                      
                                                                                                                                                      
 block2b_expand_bn (BatchNormalization)          (None, 56, 56, 144)              576               ['block2b_expand_conv[0][0]']                     
                                                                                                                                                      
 block2b_expand_activation (Activation)          (None, 56, 56, 144)              0                 ['block2b_expand_bn[0][0]']                       
                                                                                                                                                      
 block2b_dwconv (DepthwiseConv2D)                (None, 56, 56, 144)              1296              ['block2b_expand_activation[0][0]']               
                                                                                                                                                      
 block2b_bn (BatchNormalization)                 (None, 56, 56, 144)              576               ['block2b_dwconv[0][0]']                          
                                                                                                                                                      
 block2b_activation (Activation)                 (None, 56, 56, 144)              0                 ['block2b_bn[0][0]']                              
                                                                                                                                                      
 block2b_se_squeeze (GlobalAveragePooling2D)     (None, 144)                      0                 ['block2b_activation[0][0]']                      
                                                                                                                                                      
 block2b_se_reshape (Reshape)                    (None, 1, 1, 144)                0                 ['block2b_se_squeeze[0][0]']                      
                                                                                                                                                      
 block2b_se_reduce (Conv2D)                      (None, 1, 1, 6)                  870               ['block2b_se_reshape[0][0]']                      
                                                                                                                                                      
 block2b_se_expand (Conv2D)                      (None, 1, 1, 144)                1008              ['block2b_se_reduce[0][0]']                       
                                                                                                                                                      
 block2b_se_excite (Multiply)                    (None, 56, 56, 144)              0                 ['block2b_activation[0][0]',                      
                                                                                                     'block2b_se_expand[0][0]']                       
                                                                                                                                                      
 block2b_project_conv (Conv2D)                   (None, 56, 56, 24)               3456              ['block2b_se_excite[0][0]']                       
                                                                                                                                                      
 block2b_project_bn (BatchNormalization)         (None, 56, 56, 24)               96                ['block2b_project_conv[0][0]']                    
                                                                                                                                                      
 block2b_drop (Dropout)                          (None, 56, 56, 24)               0                 ['block2b_project_bn[0][0]']                      
                                                                                                                                                      
 block2b_add (Add)                               (None, 56, 56, 24)               0                 ['block2b_drop[0][0]',                            
                                                                                                     'block2a_project_bn[0][0]']                      
                                                                                                                                                      
 block3a_expand_conv (Conv2D)                    (None, 56, 56, 144)              3456              ['block2b_add[0][0]']                             
                                                                                                                                                      
 block3a_expand_bn (BatchNormalization)          (None, 56, 56, 144)              576               ['block3a_expand_conv[0][0]']                     
                                                                                                                                                      
 block3a_expand_activation (Activation)          (None, 56, 56, 144)              0                 ['block3a_expand_bn[0][0]']                       
                                                                                                                                                      
 block3a_dwconv_pad (ZeroPadding2D)              (None, 59, 59, 144)              0                 ['block3a_expand_activation[0][0]']               
                                                                                                                                                      
 block3a_dwconv (DepthwiseConv2D)                (None, 28, 28, 144)              3600              ['block3a_dwconv_pad[0][0]']                      
                                                                                                                                                      
 block3a_bn (BatchNormalization)                 (None, 28, 28, 144)              576               ['block3a_dwconv[0][0]']                          
                                                                                                                                                      
 block3a_activation (Activation)                 (None, 28, 28, 144)              0                 ['block3a_bn[0][0]']                              
                                                                                                                                                      
 block3a_se_squeeze (GlobalAveragePooling2D)     (None, 144)                      0                 ['block3a_activation[0][0]']                      
                                                                                                                                                      
 block3a_se_reshape (Reshape)                    (None, 1, 1, 144)                0                 ['block3a_se_squeeze[0][0]']                      
                                                                                                                                                      
 block3a_se_reduce (Conv2D)                      (None, 1, 1, 6)                  870               ['block3a_se_reshape[0][0]']                      
                                                                                                                                                      
 block3a_se_expand (Conv2D)                      (None, 1, 1, 144)                1008              ['block3a_se_reduce[0][0]']                       
                                                                                                                                                      
 block3a_se_excite (Multiply)                    (None, 28, 28, 144)              0                 ['block3a_activation[0][0]',                      
                                                                                                     'block3a_se_expand[0][0]']                       
                                                                                                                                                      
 block3a_project_conv (Conv2D)                   (None, 28, 28, 40)               5760              ['block3a_se_excite[0][0]']                       
                                                                                                                                                      
 block3a_project_bn (BatchNormalization)         (None, 28, 28, 40)               160               ['block3a_project_conv[0][0]']                    
                                                                                                                                                      
 block3b_expand_conv (Conv2D)                    (None, 28, 28, 240)              9600              ['block3a_project_bn[0][0]']                      
                                                                                                                                                      
 block3b_expand_bn (BatchNormalization)          (None, 28, 28, 240)              960               ['block3b_expand_conv[0][0]']                     
                                                                                                                                                      
 block3b_expand_activation (Activation)          (None, 28, 28, 240)              0                 ['block3b_expand_bn[0][0]']                       
                                                                                                                                                      
 block3b_dwconv (DepthwiseConv2D)                (None, 28, 28, 240)              6000              ['block3b_expand_activation[0][0]']               
                                                                                                                                                      
 block3b_bn (BatchNormalization)                 (None, 28, 28, 240)              960               ['block3b_dwconv[0][0]']                          
                                                                                                                                                      
 block3b_activation (Activation)                 (None, 28, 28, 240)              0                 ['block3b_bn[0][0]']                              
                                                                                                                                                      
 block3b_se_squeeze (GlobalAveragePooling2D)     (None, 240)                      0                 ['block3b_activation[0][0]']                      
                                                                                                                                                      
 block3b_se_reshape (Reshape)                    (None, 1, 1, 240)                0                 ['block3b_se_squeeze[0][0]']                      
                                                                                                                                                      
 block3b_se_reduce (Conv2D)                      (None, 1, 1, 10)                 2410              ['block3b_se_reshape[0][0]']                      
                                                                                                                                                      
 block3b_se_expand (Conv2D)                      (None, 1, 1, 240)                2640              ['block3b_se_reduce[0][0]']                       
                                                                                                                                                      
 block3b_se_excite (Multiply)                    (None, 28, 28, 240)              0                 ['block3b_activation[0][0]',                      
                                                                                                     'block3b_se_expand[0][0]']                       
                                                                                                                                                      
 block3b_project_conv (Conv2D)                   (None, 28, 28, 40)               9600              ['block3b_se_excite[0][0]']                       
                                                                                                                                                      
 block3b_project_bn (BatchNormalization)         (None, 28, 28, 40)               160               ['block3b_project_conv[0][0]']                    
                                                                                                                                                      
 block3b_drop (Dropout)                          (None, 28, 28, 40)               0                 ['block3b_project_bn[0][0]']                      
                                                                                                                                                      
 block3b_add (Add)                               (None, 28, 28, 40)               0                 ['block3b_drop[0][0]',                            
                                                                                                     'block3a_project_bn[0][0]']                      
                                                                                                                                                      
 block4a_expand_conv (Conv2D)                    (None, 28, 28, 240)              9600              ['block3b_add[0][0]']                             
                                                                                                                                                      
 block4a_expand_bn (BatchNormalization)          (None, 28, 28, 240)              960               ['block4a_expand_conv[0][0]']                     
                                                                                                                                                      
 block4a_expand_activation (Activation)          (None, 28, 28, 240)              0                 ['block4a_expand_bn[0][0]']                       
                                                                                                                                                      
 block4a_dwconv_pad (ZeroPadding2D)              (None, 29, 29, 240)              0                 ['block4a_expand_activation[0][0]']               
                                                                                                                                                      
 block4a_dwconv (DepthwiseConv2D)                (None, 14, 14, 240)              2160              ['block4a_dwconv_pad[0][0]']                      
                                                                                                                                                      
 block4a_bn (BatchNormalization)                 (None, 14, 14, 240)              960               ['block4a_dwconv[0][0]']                          
                                                                                                                                                      
 block4a_activation (Activation)                 (None, 14, 14, 240)              0                 ['block4a_bn[0][0]']                              
                                                                                                                                                      
 block4a_se_squeeze (GlobalAveragePooling2D)     (None, 240)                      0                 ['block4a_activation[0][0]']                      
                                                                                                                                                      
