[INFO] Num images for train: 2827701 -> train_ds: 2827701
[INFO] Num images for validation: 157094 -> val_ds: 157094
[INFO] Num images for test: 157094 -> test_ds: 157095
Model: "MobileNetV2"
______________________________________________________________________________________________________________________________________________________
 Layer (type)                                    Output Shape                     Param #           Connected to                                      
======================================================================================================================================================
 input_1 (InputLayer)                            [(None, 224, 224, 3)]            0                 []                                                
                                                                                                                                                      
 Conv1 (Conv2D)                                  (None, 112, 112, 32)             864               ['input_1[0][0]']                                 
                                                                                                                                                      
 bn_Conv1 (BatchNormalization)                   (None, 112, 112, 32)             128               ['Conv1[0][0]']                                   
                                                                                                                                                      
 Conv1_relu (ReLU)                               (None, 112, 112, 32)             0                 ['bn_Conv1[0][0]']                                
                                                                                                                                                      
 expanded_conv_depthwise (DepthwiseConv2D)       (None, 112, 112, 32)             288               ['Conv1_relu[0][0]']                              
                                                                                                                                                      
 expanded_conv_depthwise_BN (BatchNormalization)  (None, 112, 112, 32)            128               ['expanded_conv_depthwise[0][0]']                 
                                                                                                                                                      
 expanded_conv_depthwise_relu (ReLU)             (None, 112, 112, 32)             0                 ['expanded_conv_depthwise_BN[0][0]']              
                                                                                                                                                      
 expanded_conv_project (Conv2D)                  (None, 112, 112, 16)             512               ['expanded_conv_depthwise_relu[0][0]']            
                                                                                                                                                      
 expanded_conv_project_BN (BatchNormalization)   (None, 112, 112, 16)             64                ['expanded_conv_project[0][0]']                   
                                                                                                                                                      
 block_1_expand (Conv2D)                         (None, 112, 112, 96)             1536              ['expanded_conv_project_BN[0][0]']                
                                                                                                                                                      
 block_1_expand_BN (BatchNormalization)          (None, 112, 112, 96)             384               ['block_1_expand[0][0]']                          
                                                                                                                                                      
 block_1_expand_relu (ReLU)                      (None, 112, 112, 96)             0                 ['block_1_expand_BN[0][0]']                       
                                                                                                                                                      
 block_1_pad (ZeroPadding2D)                     (None, 113, 113, 96)             0                 ['block_1_expand_relu[0][0]']                     
                                                                                                                                                      
 block_1_depthwise (DepthwiseConv2D)             (None, 56, 56, 96)               864               ['block_1_pad[0][0]']                             
                                                                                                                                                      
 block_1_depthwise_BN (BatchNormalization)       (None, 56, 56, 96)               384               ['block_1_depthwise[0][0]']                       
                                                                                                                                                      
 block_1_depthwise_relu (ReLU)                   (None, 56, 56, 96)               0                 ['block_1_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_1_project (Conv2D)                        (None, 56, 56, 24)               2304              ['block_1_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_1_project_BN (BatchNormalization)         (None, 56, 56, 24)               96                ['block_1_project[0][0]']                         
                                                                                                                                                      
 block_2_expand (Conv2D)                         (None, 56, 56, 144)              3456              ['block_1_project_BN[0][0]']                      
                                                                                                                                                      
 block_2_expand_BN (BatchNormalization)          (None, 56, 56, 144)              576               ['block_2_expand[0][0]']                          
                                                                                                                                                      
 block_2_expand_relu (ReLU)                      (None, 56, 56, 144)              0                 ['block_2_expand_BN[0][0]']                       
                                                                                                                                                      
 block_2_depthwise (DepthwiseConv2D)             (None, 56, 56, 144)              1296              ['block_2_expand_relu[0][0]']                     
                                                                                                                                                      
 block_2_depthwise_BN (BatchNormalization)       (None, 56, 56, 144)              576               ['block_2_depthwise[0][0]']                       
                                                                                                                                                      
 block_2_depthwise_relu (ReLU)                   (None, 56, 56, 144)              0                 ['block_2_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_2_project (Conv2D)                        (None, 56, 56, 24)               3456              ['block_2_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_2_project_BN (BatchNormalization)         (None, 56, 56, 24)               96                ['block_2_project[0][0]']                         
                                                                                                                                                      
 block_2_add (Add)                               (None, 56, 56, 24)               0                 ['block_1_project_BN[0][0]',                      
                                                                                                     'block_2_project_BN[0][0]']                      
                                                                                                                                                      
 block_3_expand (Conv2D)                         (None, 56, 56, 144)              3456              ['block_2_add[0][0]']                             
                                                                                                                                                      
 block_3_expand_BN (BatchNormalization)          (None, 56, 56, 144)              576               ['block_3_expand[0][0]']                          
                                                                                                                                                      
 block_3_expand_relu (ReLU)                      (None, 56, 56, 144)              0                 ['block_3_expand_BN[0][0]']                       
                                                                                                                                                      
 block_3_pad (ZeroPadding2D)                     (None, 57, 57, 144)              0                 ['block_3_expand_relu[0][0]']                     
                                                                                                                                                      
 block_3_depthwise (DepthwiseConv2D)             (None, 28, 28, 144)              1296              ['block_3_pad[0][0]']                             
                                                                                                                                                      
 block_3_depthwise_BN (BatchNormalization)       (None, 28, 28, 144)              576               ['block_3_depthwise[0][0]']                       
                                                                                                                                                      
 block_3_depthwise_relu (ReLU)                   (None, 28, 28, 144)              0                 ['block_3_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_3_project (Conv2D)                        (None, 28, 28, 32)               4608              ['block_3_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_3_project_BN (BatchNormalization)         (None, 28, 28, 32)               128               ['block_3_project[0][0]']                         
                                                                                                                                                      
 block_4_expand (Conv2D)                         (None, 28, 28, 192)              6144              ['block_3_project_BN[0][0]']                      
                                                                                                                                                      
 block_4_expand_BN (BatchNormalization)          (None, 28, 28, 192)              768               ['block_4_expand[0][0]']                          
                                                                                                                                                      
 block_4_expand_relu (ReLU)                      (None, 28, 28, 192)              0                 ['block_4_expand_BN[0][0]']                       
                                                                                                                                                      
 block_4_depthwise (DepthwiseConv2D)             (None, 28, 28, 192)              1728              ['block_4_expand_relu[0][0]']                     
                                                                                                                                                      
 block_4_depthwise_BN (BatchNormalization)       (None, 28, 28, 192)              768               ['block_4_depthwise[0][0]']                       
                                                                                                                                                      
 block_4_depthwise_relu (ReLU)                   (None, 28, 28, 192)              0                 ['block_4_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_4_project (Conv2D)                        (None, 28, 28, 32)               6144              ['block_4_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_4_project_BN (BatchNormalization)         (None, 28, 28, 32)               128               ['block_4_project[0][0]']                         
                                                                                                                                                      
 block_4_add (Add)                               (None, 28, 28, 32)               0                 ['block_3_project_BN[0][0]',                      
                                                                                                     'block_4_project_BN[0][0]']                      
                                                                                                                                                      
 block_5_expand (Conv2D)                         (None, 28, 28, 192)              6144              ['block_4_add[0][0]']                             
                                                                                                                                                      
 block_5_expand_BN (BatchNormalization)          (None, 28, 28, 192)              768               ['block_5_expand[0][0]']                          
                                                                                                                                                      
 block_5_expand_relu (ReLU)                      (None, 28, 28, 192)              0                 ['block_5_expand_BN[0][0]']                       
                                                                                                                                                      
 block_5_depthwise (DepthwiseConv2D)             (None, 28, 28, 192)              1728              ['block_5_expand_relu[0][0]']                     
                                                                                                                                                      
 block_5_depthwise_BN (BatchNormalization)       (None, 28, 28, 192)              768               ['block_5_depthwise[0][0]']                       
                                                                                                                                                      
 block_5_depthwise_relu (ReLU)                   (None, 28, 28, 192)              0                 ['block_5_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_5_project (Conv2D)                        (None, 28, 28, 32)               6144              ['block_5_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_5_project_BN (BatchNormalization)         (None, 28, 28, 32)               128               ['block_5_project[0][0]']                         
                                                                                                                                                      
 block_5_add (Add)                               (None, 28, 28, 32)               0                 ['block_4_add[0][0]',                             
                                                                                                     'block_5_project_BN[0][0]']                      
                                                                                                                                                      
 block_6_expand (Conv2D)                         (None, 28, 28, 192)              6144              ['block_5_add[0][0]']                             
                                                                                                                                                      
 block_6_expand_BN (BatchNormalization)          (None, 28, 28, 192)              768               ['block_6_expand[0][0]']                          
                                                                                                                                                      
 block_6_expand_relu (ReLU)                      (None, 28, 28, 192)              0                 ['block_6_expand_BN[0][0]']                       
                                                                                                                                                      
 block_6_pad (ZeroPadding2D)                     (None, 29, 29, 192)              0                 ['block_6_expand_relu[0][0]']                     
                                                                                                                                                      
 block_6_depthwise (DepthwiseConv2D)             (None, 14, 14, 192)              1728              ['block_6_pad[0][0]']                             
                                                                                                                                                      
 block_6_depthwise_BN (BatchNormalization)       (None, 14, 14, 192)              768               ['block_6_depthwise[0][0]']                       
                                                                                                                                                      
 block_6_depthwise_relu (ReLU)                   (None, 14, 14, 192)              0                 ['block_6_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_6_project (Conv2D)                        (None, 14, 14, 64)               12288             ['block_6_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_6_project_BN (BatchNormalization)         (None, 14, 14, 64)               256               ['block_6_project[0][0]']                         
                                                                                                                                                      
 block_7_expand (Conv2D)                         (None, 14, 14, 384)              24576             ['block_6_project_BN[0][0]']                      
                                                                                                                                                      
 block_7_expand_BN (BatchNormalization)          (None, 14, 14, 384)              1536              ['block_7_expand[0][0]']                          
                                                                                                                                                      
 block_7_expand_relu (ReLU)                      (None, 14, 14, 384)              0                 ['block_7_expand_BN[0][0]']                       
                                                                                                                                                      
 block_7_depthwise (DepthwiseConv2D)             (None, 14, 14, 384)              3456              ['block_7_expand_relu[0][0]']                     
                                                                                                                                                      
 block_7_depthwise_BN (BatchNormalization)       (None, 14, 14, 384)              1536              ['block_7_depthwise[0][0]']                       
                                                                                                                                                      
 block_7_depthwise_relu (ReLU)                   (None, 14, 14, 384)              0                 ['block_7_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_7_project (Conv2D)                        (None, 14, 14, 64)               24576             ['block_7_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_7_project_BN (BatchNormalization)         (None, 14, 14, 64)               256               ['block_7_project[0][0]']                         
                                                                                                                                                      
 block_7_add (Add)                               (None, 14, 14, 64)               0                 ['block_6_project_BN[0][0]',                      
                                                                                                     'block_7_project_BN[0][0]']                      
                                                                                                                                                      
 block_8_expand (Conv2D)                         (None, 14, 14, 384)              24576             ['block_7_add[0][0]']                             
                                                                                                                                                      
 block_8_expand_BN (BatchNormalization)          (None, 14, 14, 384)              1536              ['block_8_expand[0][0]']                          
                                                                                                                                                      
 block_8_expand_relu (ReLU)                      (None, 14, 14, 384)              0                 ['block_8_expand_BN[0][0]']                       
                                                                                                                                                      
 block_8_depthwise (DepthwiseConv2D)             (None, 14, 14, 384)              3456              ['block_8_expand_relu[0][0]']                     
                                                                                                                                                      
 block_8_depthwise_BN (BatchNormalization)       (None, 14, 14, 384)              1536              ['block_8_depthwise[0][0]']                       
                                                                                                                                                      
 block_8_depthwise_relu (ReLU)                   (None, 14, 14, 384)              0                 ['block_8_depthwise_BN[0][0]']                    
                                                                                                                                                      
 block_8_project (Conv2D)                        (None, 14, 14, 64)               24576             ['block_8_depthwise_relu[0][0]']                  
                                                                                                                                                      
 block_8_project_BN (BatchNormalization)         (None, 14, 14, 64)               256               ['block_8_project[0][0]']                         
                                                                                                                                                      
 block_8_add (Add)                               (None, 14, 14, 64)               0                 ['block_7_add[0][0]',                             
                                                                                                     'block_8_project_BN[0][0]']                      
                                                                                                                                                      
 block_9_expand (Conv2D)                         (None, 14, 14, 384)              24576             ['block_8_add[0][0]']                             
                                                                                                                                                      
 block_9_expand_BN (BatchNormalization)          (None, 14, 14, 384)              1536              ['block_9_expand[0][0]']                          
                                                                                                                                                      
